Alan,,Nunnelee,,House Representative,MS,RepAlanNunnelee,R,Official,,N,
Allen,,West,,House Representative,FL,AllenWest,R,Official,ElectAllenWest,Y,
Allen,,West,,House Representative,FL,ElectAllenWest,R,Campaign,AllenWest,N,
Ander,,Crenshaw,,House Representative,FL,AnderCrenshaw,R,Official,,Y,
George,,Miller,,House Representative,CA,askgeorge,D,Official,,Y,
Austin,,Scott,,House Representative,GA,AustinScottGA08,R,Official,,Y,
Spencer,,Bachus,,House Representative,AL,BachusAL06,R,Official,,Y,
Barack,,Obama,,President,DC,BarackObama,D,Official,,Y,
Bennie,,Thompson,,House Representative,MI,BennieGThompson,D,Official,,Y,
Ben,,Quayle,,House Representative,AZ,benquayle,R,Official,,Y,
Brian,,Bilbray,,House Representative,CA,BilbrayCA50,R,Official,,Y,
Bill,,Owens,,House Representative,NY,BillOwensNY,D,Official,,Y,
Billy,,Long,,House Representative,MO,auctnr1,R,Campaign,,N,"the ""billylongmo7"" account previously listed here doesn't exist. i've replaced it with this one (auctnr1), which is listed on his campaign site"
Earl,,Blumenauer,,House Representative,OR,BlumenauerMedia,D,Official,,Y,
Bob,,Gibbs,,House Representative,OH,Bob_Gibbs,R,Campaign,repbobgibbs,Y,
Bob,,Gibbs,,House Representative,OH,repbobgibbs,R,Official,Bob_Gibbs,N,
Bob,G.,Latta,,House Representative,OH,boblatta,R,Official,,Y,
Brad,,Sherman,,House Representative,CA,BradSherman,D,Official,,Y,
Bruce,,Bailey,,House Representative,IA,BruceBraley,D,Official,,Y,
Buck,,McKeon,,House Representative,CA,BuckMcKeon,R,Official,,Y,
Buddy,,Roemer,,Presidential Challenger,CA,BuddyRoemer,R,Campaign,,Y,
Herman,,Cain,,Presidential Challenger,GA,cainpress,R,Campaign,THEHermanCain,N,
Dutch,,Ruppersberger,,House Representative,MD,Call_Me_Dutch,D,Official,,Y,
Candice,,Miller,,House Representative,MI,CandiceMiller,R,Official,,Y,
Maria,,Cantwell,,Senator,WA,CantwellPress,D,Official,,Y,
Carolyn,B.,Maloney,,House Representative,NY,CarolynBMaloney,D,Official,,Y,
Cathy,,McMorris,,House Representative,WA,cathymcmorris,R,Official,,Y,
Charles,,Rangel,,House Representative,NY,cbrangel,D,Official,rangel4congress,Y,
Charles,,Rangel,,House Representative,NY,rangel4congress,D,Campaign,cbrangel,N,
Chaka,,Fattah,,House Representative,PA,chakafattah,D,Official,fattah4congress,Y,
Chaka,,Fattah,,House Representative,PA,fattah4congress,D,Campaign,chakafattah,N,
Chellie,,Pingree,,House Representative,ME,chelliepingree,D,Official,,Y,
Chris,,van Hollen,,House Representative,LA,ChrisVanHollen,D,Official,,Y,
Chuck,,Grassley,,Senator,IA,ChuckGrassley,R,Official,,Y,
Chuck,,Schumer,,Senator,NY,ChuckSchumer,D,Official,,Y,
Claire,,McCaskill,,Senator,MO,clairecmc,D,Official,mccaskill2012,Y,
Claire,,McCaskill,,Senator,MO,mccaskill2012,D,Campaign,clairecmc,N,
James,E.,Clyburn,,House Representative,SC,Clyburn,D,Official,,Y,
Colleen,,Hanabusa,,House Representative,HI,ColleenHanabusa,D,Campaign,rephanabusa,Y,
Colleen,,Hanabusa,,House Representative,HI,rephanabusa,D,Official,ColleenHanabusa,N,
Mike,,Conaway,,House Representative,TX,ConawayTX11,R,Official,,Y,
Bill,,Posey,,House Representative,FL,congbillposey,R,Official,,Y,
Bob,,Filner,,House Representative,CA,CongBobFilner,D,Official,bobfilner,Y,
Bob,,Filner,,House Representative,CA,bobfilner,D,Campaign,CongBobFilner,N,
John,,Culberson,,House Representative,TX,CongCulberson,R,Official,,Y,
Tim,,Huelskamp,,House Representative,KS,CongHuelskamp,R,Official,,Y,
Jeff,,Miller,,House Representative,FL,CongJeffMiller,R,Official,,N,@CongJeffMiller is not a current twitter handle. He does not appear to have any active twitter presence at this time.
Joe,,Wilson,,House Representative,SC,CongJoeWilson,R,Campaign,USRepJoeWilson,Y,
Joe,,Wilson,,House Representative,SC,USRepJoeWilson,R,Official,CongJoeWilson,N,
Mike,,Simpson,,House Representative,ID,CongMikeSimpson,R,Official,mikesimpson4id,Y,
Mike,,Simpson,,House Representative,ID,mikesimpson4id,R,Campaign,CongMikeSimpson,N,
Dan,,Benishek,,House Representative,MI,CongressmanDan,R,Official,Benishek,Y,
Dan,,Benishek,,House Representative,MI,Benishek,R,Campaign,CongressmanDan,N,
Glenn,"""GT""",Thompson,,House Representative,PA,CongressmanGT,R,Official,,Y,
Cynthia,,Lummis,,House Representative,WY,CynthiaLummis,R,Official,,Y,
Dana,,Rohrabacher,,House Representative,CA,DanaRohrabacher,R,Campaign,,Y,
Daniel,,Inouye,,Senator,HI,Daniel_Inouye,D,Official,teamdaninouye,Y,
Daniel,,Inouye,,Senator,HI,teamdaninouye,D,Campaign,Daniel_Inouye,N,
Darrel,, Issa,,House Representative,CA,DarrellIssa,R,Official,congressmanissa,Y,
Darrel,, Issa,,House Representative,CA,congressmanissa,R,Campaign,DarrellIssa,N,
Dave,,Reichert,,House Representative,WA,davereichert,R,Official,TeamReichert,Y,
Dave,,Reichert,,House Representative,WA,TeamReichert,R,Campaign,davereichert,N,
David,,Vitter,,Senator,LA,DavidVitter,R,Campaign,,Y,
Dean,,Heller,,Senator,NV,DeanHeller,R,Campaign,SenDeanHeller,Y,
Dean,,Heller,,Senator,NV,SenDeanHeller,R,Official,DeanHeller,N,
Donna,,Christensen,,House Representative,VI,DelegateDonna,D,Official,,Y,
Dennis,,Kucinich,,House Representative,OH,Dennis_Kucinich,D,Campaign,,Y,
Denny,,Rehberg,,House Representative,MT,DennyRehberg,R,Official,Rehberg2012,Y,
Denny,,Rehberg,,House Representative,MT,Rehberg2012,R,Campaign,DennyRehberg,N,
Devin,,Nunes,,House Representative,CA,DevinNunes,R,Official,,Y,
Don,,Manzullo,,House Representative,IL,donmanzullo,R,Official,manzullohq,Y,
Don,,Manzullo,,House Representative,IL,manzullohq,R,Campaign,donmanzullo,N,
Doris,,Matsui,,House Representative,CA,DorisMatsui,D,Official,,Y,
Phil,,Roe,,House Representative,TN,DrPhilRoe,R,Official,,Y,
Ed,,Towns,,House Representative,NY,EdTowns,D,Official,,Y,
Eleanor,,Holmes-Norton,,House Representative,DC,EleanorNorton,D,Official,,Y,
Elton,,Gallegly,,House Representative,CA,eltongallegly24,R,Official,,Y,
Erik,,Paulsen,,House Representative,MN,Erik_Paulsen,R,Campaign,RepErikPaulsen,Y,
Erik,,Paulsen,,House Representative,MN,RepErikPaulsen,R,Official,Erik_Paulsen,N,
Blake,,Farenthold,,House Representative,TX,farenthold,R,Official,elect_blake,Y,
Blake,,Farenthold,,House Representative,TX,elect_blake,R,Campaign,farenthold,N,
Frank,,Guinta,,House Representative,NH,frankguinta,R,Campaign,repfrankguinta,Y,
Frank,,Guinta,,House Representative,NH,repfrankguinta,R,Official,frankguinta,N,
Frank,,Lautenberg,,Senator,NJ,FrankLautenberg,D,Official,,Y,
Frank,,Pallone,,House Representative,NJ,FrankPallone,D,Official,TeamPallone,Y,
Frank,,Pallone,,House Representative,NJ,TeamPallone,D,Campaign,FrankPallone,N,
Fred,,Karger,,Presidential Challenger,,fredkarger,R,Campaign,,Y,** Not sure if this guy is in / running for Congress. You should double check him. 
Gabrielle,"""Gabby""",Giffords,,House Representative,AZ,GabbyGiffords,D,Campaign,,Y,** Resigned from Congress. 
Gerry,,Connolly,,House Representative,VA,GerryConnolly,D,Official,ElectConnolly,Y,
Gerry,,Connolly,,House Representative,VA,ElectConnolly,D,Campaign,GerryConnolly,N,
Eric,,Cantor,,House Representative,VA,GOPLeader,R,Official,,Y,
Kevin,,McCarthy,,House Representative,CA,GOPWhip,R,Official,kevinomccarthy,Y,
Kevin,,McCarthy,,House Representative,CA,kevinomccarthy,R,Campaign,GOPWhip,N,
Gary,,Johnson,,Presidential Challenger,,GovGaryJohnson,R,Campaign,,Y,
